ID,NameProduct,Price,StrPrice,Type,Title,Description,Details1,Details2,Details3,Details4,Details5,Details6,Details7,Details8,Details9,Details10
22,Arknights Ch'en (SuiHongXia Ver.) 1/7 Scale Figure,8369,"8,369",Merchandise,Figure,"From the very popular smartphone game ""Arknights"", Ch'en, the chief of the Special Inspection Unit, appears in a special outfit! Wearing a special cheongsam with her long hair tied and a dignified expression, Ch'en sits on a high stool. With a floral pattern on the translucent hem, the branch pattern at the waist shines gold against the brilliant and graceful crimson dress where not a single detail is omitted. The blue dragon flying in the background also displays immense detail, with a gradient color pattern and each scale meticulously painted. In addition, the combination of wax plum and stone pattern folding screens inserted into vases on the desk reproduces a unique atmosphere.",Product Details:,Approx. 8.26 inches tall (20.98cm),Figure 1/7 Scale,Made of plastic,,,,,,
23,Arknights Nendoroid No.1679 Thorns,2629,"2,629",Merchandise,Figure,"He comes with three face plates including a standard expression, a yawning expression, and a serious expression. Optional parts include a standard version of his weapon and a Destreza version of his weapon. He also comes with his bag and drugs as optional parts. Not only can Thorns' skills be recreated in Nendoroid form, but his Elite 2 appearance can be recreated as well!",Product Details:,3.94 inches (10cm),Nendoroid,Made of ABS and PVC,,,,,,
24,Arknights Skadi (Promotion Elite 2 Ver.) 1/7 Scale Figure,6469,"6,469",Merchandise,Figure,"From the Arknights video game comes a 1/7 scale figure of Operator Skadi. Skadi's red eyes shine while she holds a giant sword, able to churn the seas, with a spiral wave surrounding her.",Product Details:,9.05 inches (23cm),Figure 1/7 Scale,Made of plastic,,,,,,
25,Arknights Alloy Industry Series Castle-3 SUM019 Ver. Figure,4189,"4,189",Merchandise,Figure,From Planet Ring Industry comes an alloy figure of the Castle-3 from Arknights. The figure joins the Alloy Industry Series and measures over 3 inches tall.,Product Details:,3.7 inches (9.4cm),"Made of PVC, ABS, and alloy",,,,,,,
26,AZUR LANE | PLUSHIE | LAFFEY,1699,"1,699",Merchandise,Doll,LAFFEY Doll from AZUR LANE,Product Details:,Size：Sitting Height 27.5 cm (10.8 inches),"Material：Polyester Fibers, Cotton Filling",,,,,,,
27,AZUR LANE | PLUSHIE | AMAGI,1699,"1,699",Merchandise,Doll,AMAGI Doll from AZUR LANE,Product Details:,Size：Sitting Height 25 cm (9.8 inches),"Material：Polyester Fibers, Cotton Filling",,,,,,,
28,AZUR LANE | PLUSHIE | BISMARCK | 2ND ANNIV,1699,"1,699",Merchandise,Doll,BISMARCK Doll from AZUR LANE,Product Details:,Size：Sitting Height 25 cm (11 inches),"Material：Polyester Fibers, Cotton Filling",,,,,,,
29,AZUR LANE | 2ND ANNIVERSARY PIN | 2ND ANNIV,309,309,Merchandise,Etc.,2ND ANNIVERSARY PIN,Product Details:,Size: 5.2 x 3.1 cm (2 x 1.2 inches),Material: Zinc Alloy,,,,,,,
30,AZUR LANE | PLUSHIE | TOSA,1699,"1,699",Merchandise,Doll,TOSA Doll from AZUR LANE,Product Details:,Size：Sitting Height 25 cm (9.8 inches),"Material：Polyester Fibers, Cotton Filling",,,,,,,
31,AZUR LANE | MUG | OIL TANK | 2ND ANNIV,949,949,Merchandise,Glass,Glass OIL TANK,Product Details:,Size: 8.5 x 10 cm (3.3 x 3.9 inches),Material: Porcelain,,,,,,,
32,AZUR LANE | 3RD ANNIVERSARY ILLUSTRATION COLLECTION,1889,"1,889",Merchandise,Etc.,The exclusive collection includes: Special Illustrations and Celebration Artworks.,Product Details:,Size: 28.5x21 cm / 11.2x8.3 in,"Material: Paper, PVC",,,,,,,
33,AZUR LANE | PLUSHIE | SQUEAKY GRIMMY,1209,"1,209",Merchandise,Doll,SQUEAKY GRIMMY Doll from AZUR LANE,Product Details:,Size：Sitting Height 25 cm (9.8 inches),"Material：Polyester Fibers, Cotton Filling",,,,,,,
34,AZUR LANE | CHESHIRE MUG | 3RD ANNIV,1059,"1,059",Merchandise,Glass,This mug featuring our super popular neko maid - Cheshire cheers you up no matter what happens!,Product Details:,Size: 8.5x10 cm / 3.3x3.9 in,Material: Porcelain,,,,,,,
35,AZUR LANE | TABLE MAT | VALENTINE’S DAY 2022,949,949,Merchandise,Etc.,"This Table Mat features an exquisite New Jersey pattern, which was voted by Commanders as their favorite artwork in the 2021 Celebratory Artwork Showcase. Coming with an anti-slip rubber base and anti-fraying design, it is a great option for decorating and protecting your desk.",Product Details:,Size: 70×40cm / 27.6×15.7in,"Material: Polyester, Rubber",,,,,,,
36,AZUR LANE | SOFT BLANKET | 4TH ANNIV,1969,"1,969",Merchandise,Etc.,Let's celebrate this season and the 4th Anniversary. This new Azur Lane Soft Blanket features a design with the 4th Anniversary Key Visual and a bigger size than previous blankets.,Product Details:,Size: 150×75cm / 59.1×29.5in,"Material: 2-way Stretch Fabric, Flannel",,,,,,,
37,AZUR LANE | ETERNAL OATH COUPLES' RINGS | SUMMER SUPPLY 2022,1809,"1,809",Merchandise,Etc.,"As a true representation of its name, these captivating couples' rings feature scintillating blue gemstones, like the sea shimmering in the sunlight. The distinctive anchor motif, decorated with wavy wings, represents a vow of eternal love with an unwavering loyalty.",Product Details:,"Size: 21 (61mm/2.40in), 15 (55mm/2.16in)","Material: 925 silver, plated with 18k white gold + synthetic zircon","Contents: Le Terrible's Limited Skin Redemption Card, Men's Ring, Women's Ring, Exclusive Chain, Certificate of Appraisal",,,,,,
38,AZUR LANE | 4TH ANNIVERSARY LIMITED COMMEMORATION CASE,3399,"3,399",Merchandise,Etc.,The Azur Lane 4th Anniversary Limited Commemoration Case is special carrying case repleted with 4th Anniversary necessities.,Product Details:,Size: 33×29×16cm / 13×11.4×6.3in,"Material: PP, Polyester","Case Contents: 4th Anniversary Illustration Collection, 4th Anniversary Pop-Up Art Collection, 4th Anniversary Pin, New Jersey's Journal, DIY Drift Bottle Kit, 2× Acrylic Coasters (New Jersey & Tashkent), Sticker Set",,,,,,
39,AZUR LANE | NEW JERSEY MUG | 4TH ANNIV,1059,"1,059",Merchandise,Glass,"Always taking center stage, this mug features our super popular character - New Jersey, who is ready to be by your side.",Product Details:,"Size: 8.5×11.7cm / 3.3×4.6in, 450 ml / 15.2oz",Material: Porcelain,,,,,,,
40,Azur Lane Honolulu (Light Equipped) 1/7 Scale Figure,9619,"9,619",Merchandise,Figure,From the Azur Lane video game comes a new figure of Honolulu! She has been sculpted with great detail and stands over 10 inches tall.,Product Details:,Size: 10.24 inches (26cm),Material: ABS and PVC,,,,,,,
41,Azur Lane Honolulu 1/7 Scale Figure,16029,"16,029",Merchandise,Figure,From the Azur Lane video game comes a new figure of Honolulu! She has been sculpted with great detail and stands over 10 inches tall. This 1/7 Scale figure is ready for battle with her weapons on full display.,Product Details:,Size: 10.24 inches (26cm),Material: ABS and PVC,,,,,,,
42,Azur Lane Baltimore (Light Equipped) 1/7 Scale Figure,9059,"9,059",Merchandise,Figure,From the Azur Lane video game come a new figure of Baltimore! She has been sulpted with great detail and stands over 10 inches tall.,Product Details:,Size: 10.24 inches (26cm),Material: ABS and PVC,,,,,,,
43,Azur Lane Le Malin (The Blade That Protects Vichya Dominion) 1/7 Scale Figure,11519,"11,519",Merchandise,Figure,"Le Malin, from the Azur Lane video game, is ready to fight with The Blade That Protect Vichya Dominion figure by Mimeyoi. Standing over 9 inches tall, Le Malin features a highly detailed sculpt and includes several beach accessories.",Product Details:,Size: 9.45 inches (24cm),Material: ABS and PVC,,,,,,,
44,Azur Lane Baltimore 1/7 Scale Figure,15469,"15,469",Merchandise,Figure,From the Azur Lane video game come a new figure of Baltimore! She has been sulpted with great detail and stands over 10 inches tall. This 1/7 Scale figure is ready for battle with her weapons on full display.,Product Details:,Size: 10.24 inches (26cm),Material: ABS and PVC,,,,,,,
45,Azur Lane Dido (Light Edition Ver.) 1/7 Scale Figure,9059,"9,059",Merchandise,Figure,Light cruiser Dido has been recreated based on the video game Azur Lane! Dido is depicted wearing her maid outfit with a cute and dignified expression while holding the cursed big sword and the cursed doll.,Product Details:,Size: 9.84 inches (25cm),Material: ABS and PVC,,,,,,,
46,Azur Lane Dido (Heavy Edition Ver.) 1/7 Scale Figure,14909,"14,909",Merchandise,Figure,From the popular video game Azur Lane comes a detailed figure of the light cruiser Dido. With careful attention her she was faithfully recreated from her expression and royal maid clothes to the cursed sword and doll.,Product Details:,Size: 9.84 inches (25cm),Material: ABS and PVC,,,,,,,
47,Azur Lane Le Malin (The Blade That Protects Vichya Dominion) TF Edition 1/7 Scale Figure,10000,"10,000",Merchandise,Figure,"Le Malin, from the Azur Lane video game, is ready to fight with The Blade That Protect Vichya Dominion figure by Mimeyoi. Standing over 9 inches tall, Le Malin features a highly detailed sculpt that looks great from any angle.",Product Details:,Size: 9.45 inches (24cm),Material: ABS and PVC,,,,,,,
48,Princess Connect! Re:Dive – Eriko 1/7 Scale Figure,7559,"7,559",Merchandise,Figure,"From the popular smartphone game ""Princess Connect! Re: Dive"" comes a scale figure of Twilight Caravan member Eriko! Based on her 3★ illustration from the game, Eriko's charming cuteness and dubious expression have been faithfully captured in figure form.",Product Details:,Size: 9.45 inches (24cm),Material: ABS and PVC,,,,,,,
49,Princess Connect! Re:Dive – Nendoroid Kyoka,2069,"2,069",Merchandise,Figure,"From the popular smartphone game ""Princess Connect! Re: Dive"" comes a Nendoroid of Kyoka, member of the Little Lyrical guild! She comes with three face plates including a cute smiling expression, a determined expression for combat scenes and a flustered expression.",Product Details:,Size: 3.93 inches (10cm),Material: ABS and PVC,,,,,,,
50,Princess Connect! Re:Dive Miyako Izumo (It's Snack Time Ver.) 1/7 Scale Figure,9459,"9,459",Merchandise,Figure,"From the hit mobile game Princess Connect! Re:Dive comes a new figure of Miyako Izumo! Standing on top of a pile of sweets, it's time to dig in! Add this figure to your collection today!",Product Details:,Size: 11.81 inches (30cm),Material: ABS and PVC,,,,,,,
51,Princess Connect! Re: Dive F:Nex Karyl (Ver.2) 1/7 Scale Figure,11349,"11,349",Merchandise,Figure,"From the popular Princess Connect! Re:Dive video game comes this new 1/7 scale figure of Karyl! Featured in her iconic outfit, she is equipped with her staff and spellbook and has translucent effects surrounding her.",Product Details:,Size: 8.86 inches (22.50cm),Material: plastic,,,,,,,
52,Princess Connect! Re: Dive F:Nex Karyl (New Year) 1/7 Scale Figure,7569,"7,569",Merchandise,Figure,"From the popular Princess Connect! Re:Dive video game comes this 1/7 scale figure of Karyl in a beautiful New Year kimono! Measuring around 9 inches tall on her base, she wears a lovely flowing kimono with her hand held out, wearing some adorable cat ears as an accessory.",Product Details:,Size: 9.06 inches (23cm),Material: ABS and PVC,,,,,,,
53,Princess Connect! Re:Dive Lucrea Karyl (Summer Ver.) 1/7 Scale Figure,8123,"8,123",Merchandise,Figure,"From the Princess Connect! Re:Dive video game comes a 1/7 scale figure of Karyl! She is depicted sitting in an inner tube causing a big splash. Use the interchangeable parts to show her enjoying a summer cocktail, or about to take an unexpected dip in the water!",Product Details:,Size: 5.11 inches (13cm),Material: PVC,,,,,,,
54,Princess Connect! Re: Dive figma No.558 Karyl,4349,"4,349",Merchandise,Figure,"From the popular smartphone game ""Princess Connect! Re: Dive"" comes a figma of the sharp-tongued Gourmet Guild member, Karyl! Using the smooth yet poseable joints of figma, you can create a variety of poses and scenes.",Product Details:,Size: 5.51 inches (14cm),Material: plastic,,,,,,,
55,Princess Connect! Re: Dive F:Nex Karyl 1/7 Scale Figure,10439,"10,439",Merchandise,Figure,"From the popular Princess Connect! Re:Dive video game comes this new 1/7 scale figure of Karyl! Featured in her iconic outfit, she is equipped with her staff and spellbook and has translucent effects surrounding her.

",Product Details:,Size: 9.45 inches (24cm),Material: plastic,,,,,,,
56,Princess Connect! Re:Dive Shizuru Hoshino 1/7 Scale Figure,6819,"6,819",Merchandise,Figure,From the video game Princess Connect! Re:Dive comes this 1/7 Scale figure of Shizuru Hoshino with a sword in hand. Measuring about 9 inches tall she is sculpted in great detail with a smiling face!,Product Details:,Size: 8.54 inches (21.9cm),Material: PVC,,,,,,,
57,Princess Connect! Re:Dive Rino 1/7 Scale Figure,6059,"6,059",Merchandise,Figure,From the video game Princess Connect! Re:Dive comes this 1/7 Scale figure of Rino with bow and arrow in hand. Measuring about 9 inches tall she is sculpted in great detail with a winking face!,Product Details:,Size: 9.33 inches (23.7cm),Material: PVC,,,,,,,
58,Princess Connect! Re: Dive Nendoroid No.1644 Kokkoro,2459,"2,459",Merchandise,Figure,"From the popular smartphone game Princess Connect! Re: Dive comes a Nendoroid of the guide who helps the main character throughout his adventures, Kokkoro.",Product Details:,Size: 3.94 inches (10cm),Material: ABS and PVC,,,,,,,
59,Princess Connect! Re: Dive Nendoroid No.1678 Pecorine,2459,"2,459",Merchandise,Figure,"From the popular mobile game ""Princess Connect! Re: Dive"" comes a Nendoroid of Pecorine, the guildmaster of the Gourmet Guild! She comes with three face plates including an energetic smiling expression, a winking expression and an expression with puffed-out cheeks for when she's chowing down on a rice ball.",Product Details:,Size: 3.94 inches (10cm),Material: ABS and PVC,,,,,,,
60,Princess Connect! Re:Dive figma No.532 Pecorine,4539,"4,539",Merchandise,Figure,"From the popular smartphone game Princess Connect! Re:Dive comes a figma of the guildmaster of the Gourmet Guild, Pecorine!",Product Details:,Size: 5.7 inches (14.5cm),Material: ABS and PVC,,,,,,,
61,Princess Connect! Re:Dive F:Nex Pecorine ★6 1/7 Scale Figure,11539,"11,539",Merchandise,Figure,"Eustiana von Astraea, also known as Pecorine, joins the F:Nex figure line in 1/7 scale! Based on her appearances in Princess Connect: Re:Dive, this ★6 version measures around 8 inches tall and features the princess holding her sword and a delicious onigiri, living up to her nickname the Perpetually Peckish Princess!",Product Details:,Size: 8.86 inches (22.5cm),Material: ABS and PVC,,,,,,,
62,Princess Connect! Re:Dive Pecorine 1/7 Scale Shibuya Scramble Figure,12669,"12,669",Merchandise,Figure,"Based on her appearance in Princess Connect! Re:Dive, the beautiful Pecorine joins the Shibuya Scramble Figure line! Measuring over 11 inches tall on her beautiful base, Pecorine has been sculpted in her traditional outfit with her sword at the ready.",Product Details:,Size: 11.57 x 12.17 x 12.28 inches (29.4cm x 30.9cm x 31.2cm),Material: PVC,,,,,,,
63,Princess Connect! Re:Dive F:Nex Kokkoro ★6 1/7 Scale Figure,10979,"10,979",Merchandise,Figure,"Kokkoro, joins the F:Nex figure line in 1/7 scale! Based on her appearances in Princess Connect: Re:Dive, this ★6 version measures around 7 inches tall and features the princess floating above a beautiful swirl of green and flowers.",Product Details:,Size: 7.1 inches (18cm),Material: ABS and PVC,,,,,,,
64,Princess Connect! Re:Dive Kyoka 1/7 Scale Figure,6809,"6,809",Merchandise,Figure,"From the popular smartphone game ""Princess Connect! Re: Dive"" comes a 1/7 scale figure of Kyoka, member of the Little Lyrical guild! Kyoka has been captured in figure form based on her 3★ illustration from the game. Her gorgeous outfit reminiscent of traditional Japanese fashion is made with translucent parts and pearl paintwork. The outfit coupled with the detailed sculpting of her delicate physique work to bring Kyoka's lovely appearance to life. Be sure to add her to your collection!",Product Details:,Size: 5.31 inches (13.5cm),Material: ABS and PVC,,,,,,,
65,Princess Connect! Re: Dive Nendoroid No.1480 Karyl,2459,"2,459",Merchandise,Figure,"From the popular smartphone game ""Princess Connect! Re: Dive"" comes a Nendoroid of Karyl, a catty girl who travels with her friends in the Gourmet Guild! She comes with three face plates including a standard expression, a pale-faced expression and a confident expression. Optional parts include her staff Chaos Grimoire, magic circle effect parts and a phrase plate. Be sure to add her to your collection!",Product Details:,Size: 3.94 inches (10cm),Material: ABS and PVC,,,,,,,
